Freq [GHz],Theta [deg],Phi [deg],dB(RealizedGainTotal) []
28,90,-180,-4.283083365
28,90,-179,-4.479763682
28,90,-178,-4.678657299
28,90,-177,-4.879878979
28,90,-176,-5.08354725
28,90,-175,-5.28978367
28,90,-174,-5.498711965
28,90,-173,-5.710457011
28,90,-172,-5.92514364
28,90,-171,-6.142895229
28,90,-170,-6.363832056
28,90,-169,-6.588069349
28,90,-168,-6.815715006
28,90,-167,-7.046866906
28,90,-166,-7.281609739
28,90,-165,-7.520011282
28,90,-164,-7.762118009
28,90,-163,-8.007949929
28,90,-162,-8.257494514
28,90,-161,-8.510699592
28,90,-160,-8.767465028
28,90,-159,-9.027633042
28,90,-158,-9.29097701
28,90,-157,-9.557188598
28,90,-156,-9.825863133
28,90,-155,-10.0964832
28,90,-154,-10.36840057
28,90,-153,-10.64081675
28,90,-152,-10.91276271
28,90,-151,-11.1830789
28,90,-150,-11.45039672
28,90,-149,-11.71312388
28,90,-148,-11.9694361
28,90,-147,-12.21727872
28,90,-146,-12.45438222
28,90,-145,-12.6782957
28,90,-144,-12.88644211
28,90,-143,-13.07619754
28,90,-142,-13.24499451
28,90,-141,-13.39044556
28,90,-140,-13.51047941
28,90,-139,-13.6034777
28,90,-138,-13.66839753
28,90,-137,-13.70486464
28,90,-136,-13.71322443
28,90,-135,-13.69454367
28,90,-134,-13.65056269
28,90,-133,-13.58360523
28,90,-132,-13.49645863
28,90,-131,-13.39223943
28,90,-130,-13.27425935
28,90,-129,-13.14590372
28,90,-128,-13.01053028
28,90,-127,-12.8713921
28,90,-126,-12.73158502
28,90,-125,-12.59401718
28,90,-124,-12.46139717
28,90,-123,-12.33623671
28,90,-122,-12.22086396
28,90,-121,-12.11744423
28,90,-120,-12.02800541
28,90,-119,-11.95446628
28,90,-118,-11.89866652
28,90,-117,-11.86239769
28,90,-116,-11.84743508
28,90,-115,-11.85557048
28,90,-114,-11.8886466
28,90,-113,-11.94859377
28,90,-112,-12.03747007
28,90,-111,-12.15750644
28,90,-110,-12.31115837
28,90,-109,-12.50116667
28,90,-108,-12.73062985
28,90,-107,-13.00309178
28,90,-106,-13.32264851
28,90,-105,-13.6940786
28,90,-104,-14.12300074
28,90,-103,-14.61605909
28,90,-102,-15.18112651
28,90,-101,-15.82748866
28,90,-100,-16.56590144
28,90,-99,-17.40823617
28,90,-98,-18.36597492
28,90,-97,-19.44568632
28,90,-96,-20.6369306
28,90,-95,-21.88300174
28,90,-94,-23.02383787
28,90,-93,-23.74519043
28,90,-92,-23.70332315
28,90,-91,-22.8688546
28,90,-90,-21.56341884
28,90,-89,-20.11924148
28,90,-88,-18.71575617
28,90,-87,-17.41969837
28,90,-86,-16.24551657
28,90,-85,-15.18797242
28,90,-84,-14.23586912
28,90,-83,-13.37724957
28,90,-82,-12.60116326
28,90,-81,-11.89811904
28,90,-80,-11.26006154
28,90,-79,-10.68019641
28,90,-78,-10.15278768
28,90,-77,-9.672970361
28,90,-76,-9.236590693
28,90,-75,-8.84007426
28,90,-74,-8.480318772
28,90,-73,-8.154607156
28,90,-72,-7.86053703
28,90,-71,-7.595963168
28,90,-70,-7.358950235
28,90,-69,-7.147733633
28,90,-68,-6.960686753
28,90,-67,-6.796293314
28,90,-66,-6.653123778
28,90,-65,-6.529815051
28,90,-64,-6.42505288
28,90,-63,-6.337556522
28,90,-62,-6.266065364
28,90,-61,-6.209327324
28,90,-60,-6.166088919
28,90,-59,-6.135087015
28,90,-58,-6.115042311
28,90,-57,-6.1046547
28,90,-56,-6.102600701
28,90,-55,-6.107533176
28,90,-54,-6.118083571
28,90,-53,-6.1328669
28,90,-52,-6.150489627
28,90,-51,-6.169560523
28,90,-50,-6.188704403
28,90,-49,-6.206578512
28,90,-48,-6.221891072
28,90,-47,-6.233421309
28,90,-46,-6.240040043
28,90,-45,-6.24072977
28,90,-44,-6.234603038
28,90,-43,-6.220917957
28,90,-42,-6.199089734
28,90,-41,-6.168697419
28,90,-40,-6.129485317
28,90,-39,-6.081358924
28,90,-38,-6.024375657
28,90,-37,-5.958730998
28,90,-36,-5.884740971
28,90,-35,-5.802822065
28,90,-34,-5.713469785
28,90,-33,-5.617236964
28,90,-32,-5.514712867
28,90,-31,-5.406503879
28,90,-30,-5.293216389
28,90,-29,-5.175442238
28,90,-28,-5.053746868
28,90,-27,-4.928660178
28,90,-26,-4.800669914
28,90,-25,-4.670217369
28,90,-24,-4.537695076
28,90,-23,-4.403446189
28,90,-22,-4.267765223
28,90,-21,-4.130899867
28,90,-20,-3.993053581
28,90,-19,-3.854388765
28,90,-18,-3.715030287
28,90,-17,-3.575069216
28,90,-16,-3.434566627
28,90,-15,-3.293557382
28,90,-14,-3.152053812
28,90,-13,-3.010049243
28,90,-12,-2.867521321
28,90,-11,-2.724435134
28,90,-10,-2.580746094
28,90,-9,-2.436402579
28,90,-8,-2.291348345
28,90,-7,-2.145524702
28,90,-6,-1.998872461
28,90,-5,-1.851333672
28,90,-4,-1.702853151
28,90,-3,-1.553379812
28,90,-2,-1.402867827
28,90,-1,-1.251277602
28,90,0,-1.098576611
28,90,1,-0.944740073
28,90,2,-0.789751499
28,90,3,-0.633603121
28,90,4,-0.476296197
28,90,5,-0.317841228
28,90,6,-0.158258076
28,90,7,0.002424004
28,90,8,0.164166398
28,90,9,0.32692124
28,90,10,0.490631568
28,90,11,0.655231543
28,90,12,0.8206467
28,90,13,0.986794244
28,90,14,1.153583373
28,90,15,1.320915631
28,90,16,1.488685284
28,90,17,1.656779706
28,90,18,1.82507979
28,90,19,1.993460358
28,90,20,2.161790583
28,90,21,2.32993442
28,90,22,2.49775103
28,90,23,2.66509521
28,90,24,2.831817821
28,90,25,2.997766213
28,90,26,3.162784642
28,90,27,3.32671469
28,90,28,3.489395674
28,90,29,3.650665045
28,90,30,3.810358795
28,90,31,3.96831184
28,90,32,4.124358413
28,90,33,4.278332437
28,90,34,4.430067899
28,90,35,4.579399225
28,90,36,4.726161632
28,90,37,4.870191497
28,90,38,5.011326703
28,90,39,5.149407
28,90,40,5.284274348
28,90,41,5.415773268
28,90,42,5.543751196
28,90,43,5.668058823
28,90,44,5.788550456
28,90,45,5.905084371
28,90,46,6.017523167
28,90,47,6.125734141
28,90,48,6.229589652
28,90,49,6.328967505
28,90,50,6.423751342
28,90,51,6.513831041
28,90,52,6.599103131
28,90,53,6.679471216
28,90,54,6.754846416
28,90,55,6.825147821
28,90,56,6.890302962
28,90,57,6.950248298
28,90,58,7.004929715
28,90,59,7.054303048
28,90,60,7.098334604
28,90,61,7.137001712
28,90,62,7.170293273
28,90,63,7.198210321
28,90,64,7.220766581
28,90,65,7.237989032
28,90,66,7.24991845
28,90,67,7.25660994
28,90,68,7.258133431
28,90,69,7.254574136
28,90,70,7.246032956
28,90,71,7.23262681
28,90,72,7.214488881
28,90,73,7.191768753
28,90,74,7.164632416
28,90,75,7.133262126
28,90,76,7.097856084
28,90,77,7.058627921
28,90,78,7.015805958
28,90,79,6.969632226
28,90,80,6.920361219
28,90,81,6.868258373
28,90,82,6.813598258
28,90,83,6.756662471
28,90,84,6.697737257
28,90,85,6.637110848
28,90,86,6.575070566
28,90,87,6.511899717
28,90,88,6.44787433
28,90,89,6.3832598
28,90,90,6.318307512
28,90,91,6.253251518
28,90,92,6.188305362
28,90,93,6.123659138
28,90,94,6.059476864
28,90,95,5.995894259
28,90,96,5.933017005
28,90,97,5.87091952
28,90,98,5.809644329
28,90,99,5.749202007
28,90,100,5.689571741
28,90,101,5.630702448
28,90,102,5.572514448
28,90,103,5.514901605
28,90,104,5.457733885
28,90,105,5.400860235
28,90,106,5.344111712
28,90,107,5.287304756
28,90,108,5.230244522
28,90,109,5.172728205
28,90,110,5.114548263
28,90,111,5.055495483
28,90,112,4.995361844
28,90,113,4.933943126
28,90,114,4.871041243
28,90,115,4.806466285
28,90,116,4.740038253
28,90,117,4.6715885
28,90,118,4.600960875
28,90,119,4.528012599
28,90,120,4.452614876
28,90,121,4.374653273
28,90,122,4.294027888
28,90,123,4.210653329
28,90,124,4.124458527
28,90,125,4.035386414
28,90,126,3.943393481
28,90,127,3.848449234
28,90,128,3.750535578
28,90,129,3.649646132
28,90,130,3.545785507
28,90,131,3.438968538
28,90,132,3.329219507
28,90,133,3.216571342
28,90,134,3.101064823
28,90,135,2.982747783
28,90,136,2.861674322
28,90,137,2.737904037
28,90,138,2.611501266
28,90,139,2.482534356
28,90,140,2.351074948
28,90,141,2.217197299
28,90,142,2.080977617
28,90,143,1.942493432
28,90,144,1.801822992
28,90,145,1.659044684
28,90,146,1.514236489
28,90,147,1.367475456
28,90,148,1.21883721
28,90,149,1.068395486
28,90,150,0.916221681
28,90,151,0.762384444
28,90,152,0.606949276
28,90,153,0.449978167
28,90,154,0.291529246
28,90,155,0.131656453
28,90,156,-0.029590756
28,90,157,-0.192167702
28,90,158,-0.356034743
28,90,159,-0.521157519
28,90,160,-0.687507183
28,90,161,-0.855060607
28,90,162,-1.023800576
28,90,163,-1.193715964
28,90,164,-1.364801892
28,90,165,-1.537059874
28,90,166,-1.710497933
28,90,167,-1.885130719
28,90,168,-2.060979592
28,90,169,-2.238072694
28,90,170,-2.416445
28,90,171,-2.596138346
28,90,172,-2.777201436
28,90,173,-2.959689821
28,90,174,-3.143665853
28,90,175,-3.329198603
28,90,176,-3.51636375
28,90,177,-3.705243428
28,90,178,-3.895926033
28,90,179,-4.088505971
28,90,180,-4.283083365
