"Freq [GHz]","dB(S(1,1)) []","dB(S(1,2)) []","dB(S(2,1)) []","dB(S(2,2)) []"
50,-2.95238241914186,-18.4058163155282,-18.4058163155282,-2.93092812264881
50.1,-3.01124407202474,-18.3030654790069,-18.3030654790069,-2.98922519760417
50.2,-3.07128456925285,-18.2015687462802,-18.2015687462802,-3.04868152318868
50.3,-3.13251120056951,-18.1013783337987,-18.1013783337987,-3.10930416684127
50.4,-3.19493130849294,-18.0025459373311,-18.002545937331,-3.17110023290025
50.5,-3.25855232434845,-17.9051225276329,-17.9051225276329,-3.23407689636999
50.6,-3.323381807306,-17.8091581355513,-17.8091581355513,-3.29824143960963
50.7,-3.38942748669963,-17.7147016271495,-17.7147016271495,-3.36360129223934
50.8,-3.45669730795608,-17.6218004695467,-17.6218004695467,-3.43016407461748
50.9,-3.52519948252057,-17.5305004882766,-17.5305004882766,-3.49793764531234
51,-3.59494254223979,-17.4408456170686,-17.4408456170686,-3.56693015307657
51.1,-3.66593539874783,-17.3528776410502,-17.3528776410503,-3.63715009393327
51.2,-3.73818740850155,-17.2666359344507,-17.2666359344507,-3.70860637410409
51.3,-3.8117084442316,-17.1821571939558,-17.1821571939558,-3.78130837965428
51.4,-3.88650897371518,-17.099475168923,-17.0994751689231,-3.85526605390166
51.5,-3.96260014694032,-17.0186203897082,-17.0186203897083,-3.9304899838407
51.6,-4.03999389292255,-16.9396198953881,-16.9396198953882,-4.00699149707371
51.7,-4.11870302765407,-16.8624969621859,-16.862496962186,-4.08478277102272
51.8,-4.19874137491728,-16.7872708339276,-16.7872708339277,-4.16387695652371
51.9,-4.28012390197795,-16.7139564558784,-16.7139564558785,-4.24428831828007
52,-4.36286687248718,-16.6425642133503,-16.6425642133504,-4.32603239507683
52.1,-4.44698801926101,-16.573099676544,-16.5730996765441,-4.40912618312539
52.2,-4.53250673995932,-16.5055633532137,-16.5055633532137,-4.49358834640891
52.3,-4.61944431903156,-16.439950450956,-16.4399504509561,-4.57943945840495
52.4,-4.70782417960004,-16.3762506512565,-16.3762506512565,-4.66670228003177
52.5,-4.79767216915592,-16.3144478979311,-16.3144478979311,-4.75540207902208
52.6,-4.88901688296143,-16.2545202033423,-16.2545202033423,-4.84556699605632
52.7,-4.98189002875526,-16.1964394768176,-16.1964394768177,-4.93722846270646
52.8,-5.07632683555554,-16.1401713811658,-16.1401713811659,-5.03042167528073
52.9,-5.17236650777644,-16.0856752251762,-16.0856752251763,-5.12518612663079
53,-5.27005272314422,-16.0329039026564,-16.0329039026564,-5.22156619433686
53.1,-5.36943416850899,-15.9818038920659,-15.981803892066,-5.31961177767862
53.2,-5.47056510093867,-15.9323153353386,-15.9323153353386,-5.41937896646039
53.3,-5.57350591163618,-15.8843722202367,-15.8843722202367,-5.5209307109015
53.4,-5.67832365629664,-15.837902697751,-15.837902697751,-5.62433744210059
53.5,-5.78509249656583,-15.7928295747781,-15.7928295747782,-5.72967756579734
53.6,-5.89389397254814,-15.7490710326282,-15.7490710326283,-5.83703771759865
53.7,-6.00481699578964,-15.7065416336676,-15.7065416336676,-5.94651262620288
53.8,-6.1179574172016,-15.6651536910934,-15.6651536910934,-6.05820438583841
53.9,-6.23341698888168,-15.6248190894205,-15.6248190894206,-6.1722208980422
54,-6.35130151056134,-15.5854516538702,-15.5854516538702,-6.28867322052432
54.1,-6.47171794368503,-15.5469701724735,-15.5469701724735,-6.40767157974016
54.2,-6.59477030829278,-15.5093021707891,-15.5093021707892,-6.52931989375909
54.3,-6.72055427422138,-15.4723885192978,-15.4723885192979,-6.6537088446021
54.4,-6.84915054261764,-15.436188909463,-15.436188909463,-6.78090785447585
54.5,-6.98061739894628,-15.4006881563312,-15.4006881563312,-6.91095674542679
54.6,-7.11498318878022,-15.3659031634862,-15.3659031634863,-7.04385832662338
54.7,-7.25223985990065,-15.3318902130494,-15.3318902130494,-7.179573516669
54.8,-7.39233900958901,-15.2987520196769,-15.298752019677,-7.31802067747432
54.9,-7.53519191545123,-15.2666437278546,-15.2666437278547,-7.45908043565607
55,-7.68067466671304,-15.2357767726847,-15.2357767726847,-7.60260634529592
55.1,-7.82863870414836,-15.2064193295236,-15.2064193295236,-7.74844046601596
55.2,-7.9789259485326,-15.1788920367712,-15.1788920367712,-7.89643167204323
55.3,-8.13138656010079,-15.1535578897744,-15.1535578897744,-8.04645373057905
55.4,-8.2858966190367,-15.1308057529615,-15.1308057529614,-8.1984202094811
55.5,-8.44237294993166,-15.1110278365544,-15.1110278365543,-8.35229409782603
55.6,-8.60078298004218,-15.0945926360843,-15.0945926360842,-8.50809132987038
55.7,-8.76114868490179,-15.0818160085975,-15.0818160085974,-8.6658787221609
55.8,-8.92354492988585,-15.0729339333798,-15.0729339333796,-8.82576776951985
55.9,-9.08809348171653,-15.0680807530807,-15.0680807530806,-8.9879061261476
56,-9.25495443379148,-15.0672761242177,-15.0672761242176,-9.15246848079672
56.1,-9.42431676965788,-15.0704225773786,-15.0704225773785,-9.31964811166569
56.2,-9.5963894328296,-15.07731380763,-15.0773138076299,-9.48964988740092
56.3,-9.77139377544145,-15.0876520518773,-15.0876520518771,-9.66268501789804
56.4,-9.94955778351446,-15.101071611648,-15.1010716116479,-9.83896752585286
56.5,-10.1311121132215,-15.117165017223,-15.117165017223,-10.0187122168783
56.6,-10.3162877457265,-15.1355085213465,-15.1355085213464,-10.2021338464063
56.7,-10.5053149613757,-15.1556843642754,-15.1556843642754,-10.3894471780538
56.8,-10.6984233131286,-15.1772982701973,-15.1772982701972,-10.580867666404
56.9,-10.8958423092091,-15.1999916363223,-15.1999916363223,-10.7766125521783
57,-11.0978025684713,-15.2234486695593,-15.2234486695593,-10.9769022140672
57.1,-11.3045372707056,-15.2473992325308,-15.2473992325308,-11.1819616711363
57.2,-11.5162837779615,-15.2716183920662,-15.2716183920662,-11.3920221698349
57.3,-11.73328534758,-15.295923682178,-15.295923682178,-11.6073228201826
57.4,-11.955792892179,-15.3201709783483,-15.3201709783483,-11.8281122680153
57.5,-12.1840667673076,-15.3442497008669,-15.3442497008669,-12.0546504060359
57.6,-12.4183785855803,-15.3680778730209,-15.3680778730209,-12.2872101375541
57.7,-12.6590130686345,-15.3915973859374,-15.3915973859374,-12.5260792147362
57.8,-12.9062699568301,-15.4147696801897,-15.4147696801897,-12.7715621790959
57.9,-13.1604660025264,-15.4375719480926,-15.4375719480926,-13.0239824367689
58,-13.4219370770108,-15.4599938868168,-15.4599938868169,-13.2836845055074
58.1,-13.6910404244209,-15.4820349851232,-15.4820349851232,-13.5510364748202
58.2,-13.9681570987576,-15.5037022991759,-15.5037022991759,-13.8264327256544
58.3,-14.2536946225993,-15.5250086596662,-15.5250086596662,-14.1102969617685
58.4,-14.5480899084949,-15.5459712485996,-15.5459712485996,-14.4030856117289
58.5,-14.8518124861536,-15.5666104859673,-15.5666104859673,-14.705291668468
58.6,-15.1653680801796,-15.5869491715907,-15.5869491715907,-15.0174490427254
58.7,-15.4893025836873,-15.6070118339685,-15.6070118339684,-15.3401375175474
58.8,-15.8242064717391,-15.62682424488,-15.6268242448799,-15.6739884033206
58.9,-16.1707196936972,-15.6464130651663,-15.6464130651663,-16.0196910063465
59,-16.5295370728847,-15.66580559317,-15.66580559317,-16.3780000381627
59.1,-16.9014142216814,-15.6850295926224,-15.6850295926224,-16.7497441064913
59.2,-17.2871739444226,-15.7041131812944,-15.7041131812944,-17.135835439595
59.3,-17.6877130399351,-15.7230847655091,-15.7230847655091,-17.5372809998323
59.4,-18.1040093155015,-15.7419730087291,-15.7419730087291,-17.9551951320281
59.5,-18.5371284611075,-15.760806824962,-15.760806824962,-18.3908138551397
59.6,-18.9882301697055,-15.7796153897658,-15.7796153897658,-18.8455108193693
59.7,-19.4585724661124,-15.7984281632602,-15.7984281632602,-19.320814776725
59.8,-19.9495125278434,-15.8172749208374,-15.8172749208374,-19.8184280838342
59.9,-20.4625011903075,-15.8361857882761,-15.8361857882761,-20.3402451540295
60,-20.9990665753262,-15.8551912787538,-15.8551912787538,-20.8883686947083
60.1,-21.5607794614117,-15.8743223298645,-15.8743223298645,-21.4651196399994
60.2,-22.1491884812096,-15.8936103392191,-15.8936103392192,-22.0730332667584
60.3,-22.7657059782642,-15.9130871975669,-15.9130871975669,-22.7148278999485
60.4,-23.411413878192,-15.9327853186475,-15.9327853186475,-23.3933217919595
60.5,-24.0867411942381,-15.9527376651855,-15.9527376651855,-24.1112545190993
60.6,-24.7909386713927,-15.9729777705875,-15.9729777705876,-24.870935243738
60.7,-25.5212413682257,-15.9935397560083,-15.9935397560084,-25.6735812616966
60.8,-26.2715746625048,-16.0144583425241,-16.0144583425241,-26.5181127127872
60.9,-27.0306555578268,-16.0357688581991,-16.0357688581992,-27.3990248411898
61,-27.7794590162599,-16.057507239857,-16.0575072398571,-28.3028047950539
61.1,-28.4884465302484,-16.0797100293774,-16.0797100293775,-29.2024065271086
61.2,-29.1159338229468,-16.1024143643367,-16.1024143643368,-30.0502177326077
61.3,-29.6103905250313,-16.1256579627978,-16.1256579627979,-30.7730740790448
61.4,-29.9198521952518,-16.1494791020269,-16.149479102027,-31.2785126030109
61.5,-30.008043295921,-16.1739165908892,-16.1739165908894,-31.482657772004
61.6,-29.8692479635556,-16.1990097356318,-16.1990097356319,-31.3520325490501
61.7,-29.530863978864,-16.2247982987165,-16.2247982987167,-30.9241219358315
61.8,-29.0414878566115,-16.2513224503134,-16.2513224503135,-30.2843483359659
61.9,-28.453969318578,-16.2786227119979,-16.278622711998,-29.5242921217812
62,-27.8134662375258,-16.3067398921296,-16.3067398921297,-28.7152666718746
62.1,-27.1531344822712,-16.3357150123034,-16.3357150123035,-27.9031434917203
62.2,-26.4948612798662,-16.3655892241741,-16.3655892241743,-27.1136774895055
62.3,-25.851884983982,-16.3964037158502,-16.3964037158503,-26.3595016289331
62.4,-25.2314831659918,-16.4281996069304,-16.4281996069305,-25.6455242615588
62.5,-24.6370849853583,-16.4610178311233,-16.4610178311235,-24.9724028622038
62.6,-24.0697461819922,-16.4948990052334,-16.4948990052335,-24.3385989445922
62.7,-23.5291168605251,-16.5298832831221,-16.5298832831223,-23.7415395480897
62.8,-23.0140539589367,-16.566010193057,-16.5660101930571,-23.1782535753029
62.9,-22.5229997622819,-16.6033184566333,-16.6033184566335,-22.6457095105575
63,-22.0542113361127,-16.6418457872097,-16.6418457872098,-22.1409863631742
63.1,-21.6058966858256,-16.6816286655125,-16.6816286655127,-21.6613527180042
63.2,-21.1762932146299,-16.7227020897601,-16.7227020897603,-21.204295974968
63.3,-20.7637108009871,-16.7650992973135,-16.7650992973136,-20.7675253065808
63.4,-20.3665533921474,-16.8088514544921,-16.8088514544922,-20.3489614299185
63.5,-19.9833277315787,-16.8539873107956,-16.8539873107958,-19.9467204258724
63.6,-19.6126445505261,-16.9005328133504,-16.9005328133505,-19.5590955392318
63.7,-19.2532155101059,-16.9485106769705,-16.9485106769706,-19.1845390363915
63.8,-18.9038479092741,-16.9979399047865,-16.9979399047866,-18.8216451557503
63.9,-18.5634383827824,-17.0488352539855,-17.0488352539856,-18.4691346065219
64,-18.2309663205175,-17.101206640842,-17.1012066408421,-18.125840755399
64.1,-17.9054874331517,-17.1550584789433,-17.1550584789433,-17.7906974738862
64.2,-17.5861276991782,-17.2103889443847,-17.2103889443847,-17.4627285372782
64.3,-17.2720778117722,-17.2671891617926,-17.2671891617926,-17.1410384319256
64.4,-16.9625881733626,-17.3254423054318,-17.3254423054318,-16.8248044191584
64.5,-16.6569644442802,-17.3851226104889,-17.3851226104888,-16.5132697097279
64.6,-16.3545636285983,-17.4461942910583,-17.4461942910583,-16.2057376148586
64.7,-16.0547906685107,-17.508610363599,-17.508610363599,-15.9015665550358
64.8,-15.7570955139827,-17.5723113779254,-17.5723113779253,-15.600165823353
64.9,-15.4609706342422,-17.6372240624779,-17.6372240624778,-15.3009920154838
65,-15.1659489402139,-17.7032598970435,-17.7032598970434,-15.0035460526105
65.1,-14.8716020911558,-17.7703136347338,-17.7703136347337,-14.7073707367388
65.2,-14.5775391638425,-17.8382618063769,-17.8382618063767,-14.4120487897385
65.3,-14.283405668229,-17.9069612551152,-17.906961255115,-14.1172013382505
65.4,-13.9888828993289,-17.9762477675111,-17.9762477675109,-13.8224868163804
65.5,-13.6936876208827,-18.0459348904269,-18.0459348904267,-13.5276002669655
65.6,-13.3975720821192,-18.1158130508375,-18.1158130508373,-13.2322730302283
65.7,-13.1003243743995,-18.1856491288288,-18.1856491288286,-12.9362728158599
65.8,-12.801769139639,-18.2551866722372,-18.2551866722369,-12.6394041609932
65.9,-12.50176864694,-18.3241469840432,-18.324146984043,-12.341509282071
66,-12.2002242576143,-18.3922313592833,-18.392231359283,-12.0424693331349
66.1,-11.8970783013922,-18.4591247943444,-18.4591247943442,-11.7422060863177
66.2,-11.5923163877001,-18.5245015342007,-18.5245015342004,-11.4406840519852
66.3,-11.2859701748733,-18.5880328570553,-18.5880328570551,-11.1379130555456
66.4,-10.9781206163412,-18.6493975141132,-18.6493975141129,-10.8339512848127
66.5,-10.6689016952842,-18.708295236751,-18.7082952367507,-10.5289088151604
66.6,-10.3585046468982,-18.7644636856785,-18.7644636856783,-10.2229516085501
66.7,-10.0471826489143,-18.8176991390917,-18.8176991390915,-9.91630596566167
66.8,-9.73525593490011,-18.8678810942865,-18.8678810942864,-9.60926338647572
66.9,-9.4231172495243,-18.9150007895436,-18.9150007895434,-9.30218576227061
67,-9.11123751881234,-18.9591934470887,-18.9591934470885,-8.99551077971892
67.1,-8.80017155017875,-19.0007738086251,-19.000773808625,-8.68975736439956
67.2,-8.49056350604873,-19.0402743048394,-19.0402743048392,-8.38553092601824
67.3,-8.18315181175055,-19.0784849954297,-19.0784849954296,-8.08352809142298
67.4,-7.87877306557161,-19.1164942572564,-19.1164942572563,-7.78454052631384
67.5,-7.57836442172161,-19.1557290856578,-19.1557290856578,-7.48945735705415
67.6,-7.28296382446706,-19.1979937660275,-19.1979937660274,-7.19926561818058
67.7,-6.99370739747752,-19.2455054544732,-19.2455054544731,-6.91504808113557
67.8,-6.71182325489126,-19.300924647421,-19.3009246474209,-6.63797778181317
67.9,-6.43862102253613,-19.3673772160478,-19.3673772160477,-6.36930857911211
68,-6.17547646413947,-19.4484619722813,-19.4484619722812,-6.11036116645935
68.1,-5.92381082152174,-19.5482325925502,-19.54823259255,-5.86250414473705
68.2,-5.68506481519631,-19.6711336341332,-19.671133634133,-5.62713006342132
68.3,-5.46066771246474,-19.8218552523719,-19.8218552523716,-5.40562674911859
68.4,-5.2520024306823,-20.0050476395693,-20.0050476395689,-5.19934474904378
68.5,-5.0603682517858,-20.2248025735723,-20.2248025735719,-5.00956227785268
68.6,-4.88694329977659,-20.483768777211,-20.4837687772106,-4.83744959999818
68.7,-4.73274937499705,-20.7817371846529,-20.7817371846525,-4.68403521702963
68.8,-4.59862194491726,-21.113563247607,-21.1135632476066,-4.55017646543623
68.9,-4.48518798037746,-21.4665030983378,-21.4665030983375,-4.43653708722409
69,-4.39285386592176,-21.8176189019392,-21.8176189019391,-4.34357397272467
69.1,-4.32180483464244,-22.1329675400936,-22.1329675400935,-4.2715346094464
69.2,-4.27201637926612,-22.3713128017509,-22.3713128017509,-4.22046587868753
69.3,-4.24327701781595,-22.4942788106066,-22.4942788106066,-4.19023384784122
69.4,-4.23522080576929,-22.4802825016126,-22.4802825016124,-4.18055325710894
69.5,-4.24736722731507,-22.333900168874,-22.3339001688737,-4.19102462915556
69.6,-4.27916565402617,-22.0834338008928,-22.0834338008923,-4.22117643214477
69.7,-4.33004145116533,-21.7687561207163,-21.7687561207157,-4.27050953528448
69.8,-4.39944099858232,-21.4282993930204,-21.4282993930197,-4.33854128755671
69.9,-4.48687329006993,-21.0915567711655,-21.0915567711648,-4.42484685646287
70,-4.5919462802453,-20.777479771767,-20.7774797717664,-4.5290958944002
